Country,HappinessRank,HappinessScore,Economy_GDP_per_Capita,Family,HealthLifeExpectancy,Freedom,TrustGovernment_Corruption,Generosity,Dystopia_Residual,Year
Ghana,131,4.119999886,0.667224824,0.873664737,0.295637727,0.423026294,0.256923944,0.02533637,1.577867508,2017
Ukraine,132,4.096000195,0.894651949,1.394537568,0.575903952,0.122974776,0.270061463,0.023029471,0.814382315,2017
Uganda,133,4.080999851,0.381430715,1.129827738,0.217632607,0.443185955,0.325766057,0.057069719,1.526362658,2017
Burkina Faso,134,4.032000065,0.350227714,1.043280005,0.215844259,0.324367851,0.250864685,0.120328106,1.727212906,2017
Niger,135,4.027999878,0.161925331,0.993025005,0.268505007,0.363658696,0.228673846,0.138572946,1.873983383,2017
Malawi,136,3.970000029,0.233442038,0.512568831,0.315089583,0.466914654,0.28717047,0.072711654,2.081786156,2017
Chad,137,3.936000109,0.438012987,0.953855872,0.041134715,0.162342027,0.21611385,0.053581882,2.071238041,2017
Zimbabwe,138,3.875,0.375846535,1.083095908,0.196763754,0.336384207,0.189143494,0.095375381,1.597970247,2017
Lesotho,139,3.808000088,0.521021247,1.190095186,0,0.390661299,0.157497272,0.11909464,1.42983532,2017
Angola,140,3.795000076,0.85842818,1.10441196,0.049868666,0,0.09792649,0.069720335,1.614482403,2017
Afghanistan,141,3.79399991,0.401477218,0.581543326,0.180746779,0.10617952,0.311870933,0.06115783,2.150801182,2017
Botswana,142,3.766000032,1.122094154,1.221554995,0.341755509,0.505196333,0.099348448,0.098583199,0.377913713,2017
Benin,143,3.657000065,0.431085408,0.435299844,0.209930211,0.425962776,0.207948461,0.060929015,1.885630965,2017
Madagascar,144,3.644000053,0.305808693,0.913020372,0.375223309,0.189196765,0.20873253,0.067231975,1.584612608,2017
Haiti,145,3.602999926,0.368610263,0.640449822,0.27732113,0.030369857,0.489203781,0.09987215,1.697167635,2017
Yemen,146,3.592999935,0.591683447,0.935382247,0.310080916,0.249463722,0.104125209,0.056767423,1.345600605,2017
South Sudan,147,3.59100008,0.397248626,0.601323128,0.163486004,0.147062436,0.285670817,0.116793513,1.879567385,2017
Liberia,148,3.532999992,0.119041793,0.872117937,0.229918197,0.332881182,0.266549885,0.038948249,1.673285961,2017
Guinea,149,3.506999969,0.24454993,0.791244686,0.194129139,0.348587513,0.264815092,0.110937618,1.552311897,2017
Togo,150,3.494999886,0.305444717,0.43188253,0.247105569,0.380426139,0.196896151,0.095665015,1.837229252,2017
Rwanda,151,3.470999956,0.368745893,0.945707023,0.326424807,0.581843853,0.252756029,0.455220014,0.540061235,2017
Syria,152,3.461999893,0.777153134,0.396102607,0.500533342,0.081539445,0.493663728,0.151347131,1.061573505,2017
Tanzania,153,3.348999977,0.511135876,1.041989803,0.364509284,0.390017778,0.354256362,0.066035107,0.621130466,2017
Burundi,154,2.904999971,0.091622569,0.629793584,0.151610792,0.059900753,0.204435185,0.084147945,1.683024168,2017
Central African Republic,155,2.693000078,0,0,0.018772686,0.270842046,0.280876487,0.056565076,2.066004753,2017
Finland,1,7.632,1.305,1.592,0.874,0.681,0.393,0.202,2.595,2018
Norway,2,7.594,1.456,1.582,0.861,0.686,0.34,0.286,2.383,2018
Denmark,3,7.555,1.351,1.59,0.868,0.683,0.408,0.284,2.37,2018
Iceland,4,7.495,1.343,1.644,0.914,0.677,0.138,0.353,2.426,2018
Switzerland,5,7.487,1.42,1.549,0.927,0.66,0.357,0.256,2.32,2018
Netherlands,6,7.441,1.361,1.488,0.878,0.638,0.295,0.333,2.448,2018
Canada,7,7.328,1.33,1.532,0.896,0.653,0.291,0.321,2.306,2018
New Zealand,8,7.324,1.268,1.601,0.876,0.669,0.389,0.365,2.156,2018
Sweden,9,7.314,1.355,1.501,0.913,0.659,0.383,0.285,2.217,2018
Australia,10,7.272,1.34,1.573,0.91,0.647,0.302,0.361,2.139,2018
United Kingdom,11,7.19,1.244,1.433,0.888,0.464,0.082,0.262,2.817,2018
Austria,12,7.139,1.341,1.504,0.891,0.617,0.224,0.242,2.319,2018
Costa Rica,13,7.072,1.01,1.459,0.817,0.632,0.101,0.143,2.911,2018
Ireland,14,6.977,1.448,1.583,0.876,0.614,0.306,0.307,1.844,2018
Germany,15,6.965,1.34,1.474,0.861,0.586,0.28,0.273,2.151,2018
Belgium,16,6.927,1.324,1.483,0.894,0.583,0.24,0.188,2.215,2018
Luxembourg,17,6.91,1.576,1.52,0.896,0.632,0.321,0.196,1.769,2018
United States,18,6.886,1.398,1.471,0.819,0.547,0.133,0.291,2.227,2018
Israel,19,6.814,1.301,1.559,0.883,0.533,0.272,0.354,1.912,2018
United Arab Emirates,20,6.774,2.096,0.776,0.67,0.284,0.3,0.186,2.096,2018
Czech Republic,21,6.711,1.233,1.489,0.854,0.543,0.034,0.064,2.494,2018
Malta,22,6.627,1.27,1.525,0.884,0.645,0.142,0.376,1.784,2018
France,23,6.489,1.293,1.466,0.908,0.52,0.176,0.098,2.028,2018
Mexico,24,6.488,1.038,1.252,0.761,0.479,0.095,0.069,2.795,2018
Chile,25,6.476,1.131,1.331,0.808,0.431,0.061,0.197,2.517,2018
Taiwan,26,6.441,1.365,1.436,0.857,0.418,0.078,0.151,2.136,2018
Panama,27,6.43,1.112,1.438,0.759,0.597,0.063,0.125,2.336,2018
Brazil,28,6.419,0.986,1.474,0.675,0.493,0.088,0.11,2.592,2018
Argentina,29,6.388,1.073,1.468,0.744,0.57,0.054,0.062,2.418,2018
Guatemala,30,6.382,0.781,1.268,0.608,0.604,0.071,0.179,2.871,2018
Uruguay,31,6.379,1.093,1.459,0.771,0.625,0.155,0.13,2.147,2018
Qatar,32,6.374,1.649,1.303,0.748,0.654,0.171,0.256,1.593,2018
Saudi Arabia,33,6.371,1.379,1.331,0.633,0.509,0.127,0.098,2.293,2018
Singapore,34,6.343,1.529,1.451,1.008,0.631,0.457,0.261,1.005,2018
Malaysia,35,6.322,1.161,1.258,0.669,0.356,0.059,0.311,2.507,2018
Spain,36,6.31,1.251,1.538,0.965,0.449,0.074,0.142,1.892,2018
Colombia,37,6.26,0.96,1.439,0.635,0.531,0.039,0.099,2.556,2018
Trinidad & Tobago,38,6.192,1.223,1.492,0.564,0.575,0.019,0.171,2.148,2018
Slovakia,39,6.173,1.21,1.537,0.776,0.354,0.014,0.118,2.165,2018
El Salvador,40,6.167,0.806,1.231,0.639,0.461,0.082,0.065,2.884,2018
Nicaragua,41,6.141,0.668,1.319,0.7,0.527,0.128,0.208,2.59,2018
Poland,42,6.123,1.176,1.448,0.781,0.546,0.064,0.108,2.002,2018
Bahrain,43,6.105,1.338,1.366,0.698,0.594,0.123,0.243,1.743,2018
Uzbekistan,44,6.096,0.719,1.584,0.605,0.724,0.259,0.328,1.877,2018
Kuwait,45,6.083,1.474,1.301,0.675,0.554,0.106,0.167,1.805,2018
Thailand,46,6.072,1.016,1.417,0.707,0.637,0.029,0.364,1.902,2018
Italy,47,6,1.264,1.501,0.946,0.281,0.028,0.137,1.843,2018
Ecuador,48,5.973,0.889,1.33,0.736,0.556,0.12,0.114,2.228,2018
Belize,49,5.956,0.807,1.101,0.474,0.593,0.089,0.183,2.71,2018
Lithuania,50,5.952,1.197,1.527,0.716,0.35,0.006,0.026,2.13,2018
Slovenia,51,5.948,1.219,1.506,0.856,0.633,0.051,0.16,1.522,2018
Romania,52,5.945,1.116,1.219,0.726,0.528,0.001,0.088,2.269,2018
Latvia,53,5.933,1.148,1.454,0.671,0.363,0.066,0.092,2.139,2018
Japan,54,5.915,1.294,1.462,0.988,0.553,0.15,0.079,1.39,2018
Mauritius,55,5.891,1.09,1.387,0.684,0.584,0.05,0.245,1.851,2018
Jamaica,56,5.89,0.819,1.493,0.693,0.575,0.031,0.096,2.182,2018
South Korea,57,5.875,1.266,1.204,0.955,0.244,0.051,0.175,1.98,2018
Northern Cyprus,58,5.835,1.229,1.211,0.909,0.495,0.154,0.179,1.659,2018
Russia,59,5.81,1.151,1.479,0.599,0.399,0.025,0.065,2.091,2018
Kazakhstan,60,5.79,1.143,1.516,0.631,0.454,0.121,0.148,1.778,2018
Cyprus,61,5.762,1.229,1.191,0.909,0.423,0.035,0.202,1.774,2018
Bolivia,62,5.752,0.751,1.223,0.508,0.606,0.054,0.141,2.469,2018
Estonia,63,5.739,1.2,1.532,0.737,0.553,0.174,0.086,1.457,2018
Paraguay,64,5.681,0.835,1.522,0.615,0.541,0.074,0.162,1.932,2018
Peru,65,5.663,0.934,1.249,0.674,0.53,0.034,0.092,2.151,2018
Kosovo,66,5.662,0.855,1.23,0.578,0.448,0.023,0.274,2.255,2018
Moldova,67,5.64,0.657,1.301,0.62,0.232,0,0.171,2.659,2018
Turkmenistan,68,5.636,1.016,1.533,0.517,0.417,0.037,0.199,1.918,2018
Hungary,69,5.62,1.171,1.401,0.732,0.259,0.022,0.061,1.974,2018
Libya,70,5.566,0.985,1.35,0.553,0.496,0.148,0.116,1.918,2018
Philippines,71,5.524,0.775,1.312,0.513,0.643,0.105,0.12,2.056,2018
Honduras,72,5.504,0.62,1.205,0.622,0.459,0.074,0.197,2.328,2018
Belarus,73,5.483,1.039,1.498,0.7,0.307,0.154,0.101,1.684,2018
Turkey,74,5.483,1.148,1.38,0.686,0.324,0.109,0.106,1.729,2018
Pakistan,75,5.472,0.652,0.81,0.424,0.334,0.113,0.216,2.923,2018
Hong Kong,76,5.43,1.405,1.29,1.03,0.524,0.291,0.246,0.644,2018
Portugal,77,5.41,1.188,1.429,0.884,0.562,0.017,0.055,1.276,2018
Serbia,78,5.398,0.975,1.369,0.685,0.288,0.043,0.134,1.905,2018
Greece,79,5.358,1.154,1.202,0.879,0.131,0.044,0,1.948,2018
Lebanon,80,5.358,0.965,1.179,0.785,0.503,0.136,0.214,2.248,2018
Montenegro,81,5.347,1.017,1.279,0.729,0.259,0.081,0.111,1.87,2018
Croatia,82,5.321,1.115,1.161,0.737,0.38,0.039,0.12,1.769,2018
Dominican Republic,83,5.302,0.982,1.441,0.614,0.578,0.106,0.12,1.461,2018
Algeria,84,5.295,0.979,1.154,0.687,0.077,0.135,0.055,2.209,2018
Morocco,85,5.254,0.779,0.797,0.669,0.46,0.074,0.026,2.448,2018
China,86,5.246,0.989,1.142,0.799,0.597,0.103,0.029,1.586,2018
Azerbaijan,87,5.201,1.024,1.161,0.603,0.43,0.176,0.031,1.776,2018
Tajikistan,88,5.199,0.474,1.166,0.598,0.292,0.034,0.187,1.771,2018
Macedonia,89,5.185,0.959,1.239,0.691,0.394,0.052,0.173,1.675,2018
Jordan,90,5.161,0.822,1.265,0.645,0.468,0.134,0.13,1.697,2018
Nigeria,91,5.155,0.689,1.172,0.048,0.462,0.032,0.201,2.552,2018
Kyrgyzstan,92,5.131,0.53,1.416,0.594,0.54,0.035,0.281,1.736,2018
Bosnia and Herzegovina,93,5.129,0.915,1.078,0.758,0.28,0,0.216,1.883,2018
Mongolia,94,5.125,0.914,1.517,0.575,0.395,0.032,0.253,1.438,2018
Vietnam,95,5.103,0.715,1.365,0.702,0.618,0.079,0.177,1.447,2018
Indonesia,96,5.093,0.899,1.215,0.522,0.538,0.018,0.484,1.417,2018
Bhutan,97,5.082,0.796,1.335,0.527,0.541,0.171,0.364,1.348,2018
Somalia,98,4.982,0,0.712,0.115,0.674,0.282,0.238,2.961,2018
Cameroon,99,4.975,0.535,0.891,0.182,0.454,0.043,0.183,2.688,2018
Bulgaria,100,4.933,1.054,1.515,0.712,0.359,0.009,0.064,1.219,2018
Nepal,101,4.88,0.425,1.228,0.539,0.526,0.078,0.302,1.782,2018
Venezuela,102,4.806,0.996,1.469,0.657,0.133,0.052,0.056,1.442,2018
Gabon,103,4.758,1.036,1.164,0.404,0.356,0.052,0.032,1.715,2018
Palestinian Territories,104,4.743,0.642,1.217,0.602,0.266,0.076,0.086,1.853,2018
South Africa,105,4.724,0.94,1.41,0.33,0.516,0.056,0.103,1.368,2018
Iran,106,4.707,1.059,0.771,0.691,0.459,0.129,0.282,1.315,2018
Ivory Coast,107,4.671,0.541,0.872,0.08,0.467,0.103,0.146,2.463,2018
Ghana,108,4.657,0.592,0.896,0.337,0.499,0.029,0.212,2.093,2018
Senegal,109,4.631,0.429,1.117,0.433,0.406,0.082,0.138,2.026,2018
Laos,110,4.623,0.72,1.034,0.441,0.626,0.174,0.23,1.399,2018
Tunisia,111,4.592,0.9,0.906,0.69,0.271,0.063,0.04,1.722,2018
Albania,112,4.586,0.916,0.817,0.79,0.419,0.032,0.149,1.462,2018
Sierra Leone,113,4.571,0.256,0.813,0,0.355,0.053,0.238,2.855,2018
Congo (Brazzaville),114,4.559,0.682,0.811,0.343,0.514,0.077,0.091,2.041,2018
Bangladesh,115,4.5,0.532,0.85,0.579,0.58,0.144,0.153,1.664,2018
Sri Lanka,116,4.471,0.918,1.314,0.672,0.585,0.05,0.307,0.624,2018
Iraq,117,4.456,1.01,0.971,0.536,0.304,0.095,0.148,1.393,2018
Mali,118,4.447,0.37,1.233,0.152,0.367,0.056,0.139,2.13,2018
Namibia,119,4.441,0.874,1.281,0.365,0.519,0.064,0.051,1.287,2018
Cambodia,120,4.433,0.549,1.088,0.457,0.696,0.065,0.256,1.321,2018
Burkina Faso,121,4.424,0.314,1.097,0.254,0.312,0.128,0.175,2.145,2018
Egypt,122,4.419,0.885,1.025,0.553,0.312,0.107,0.092,1.444,2018
Mozambique,123,4.417,0.198,0.902,0.173,0.531,0.158,0.206,2.249,2018
Kenya,124,4.41,0.493,1.048,0.454,0.504,0.055,0.352,1.503,2018
Zambia,125,4.377,0.562,1.047,0.295,0.503,0.082,0.221,1.667,2018
Mauritania,126,4.356,0.557,1.245,0.292,0.129,0.093,0.134,1.905,2018
Ethiopia,127,4.35,0.308,0.95,0.391,0.452,0.146,0.22,1.884,2018
Georgia,128,4.34,0.853,0.592,0.643,0.375,0.215,0.038,1.624,2018
Armenia,129,4.321,0.816,0.99,0.666,0.26,0.028,0.077,1.483,2018
Myanmar,130,4.308,0.682,1.174,0.429,0.58,0.178,0.598,0.667,2018
Chad,131,4.301,0.358,0.907,0.053,0.189,0.06,0.181,2.553,2018
Congo (Kinshasa),132,4.245,0.069,1.136,0.204,0.312,0.052,0.197,2.274,2018
India,133,4.19,0.721,0.747,0.485,0.539,0.093,0.172,1.432,2018
Niger,134,4.166,0.131,0.867,0.221,0.39,0.099,0.175,2.283,2018
Uganda,135,4.161,0.322,1.09,0.237,0.45,0.061,0.259,1.742,2018
Benin,136,4.141,0.378,0.372,0.24,0.44,0.067,0.163,2.481,2018
Sudan,137,4.139,0.605,1.24,0.312,0.016,0.082,0.134,1.75,2018
Ukraine,138,4.103,0.793,1.413,0.609,0.163,0.011,0.187,0.927,2018
Togo,139,3.999,0.259,0.474,0.253,0.434,0.101,0.158,2.319,2018
Guinea,140,3.964,0.344,0.792,0.211,0.394,0.094,0.185,1.943,2018
Lesotho,141,3.808,0.472,1.215,0.079,0.423,0.112,0.116,1.392,2018
Angola,142,3.795,0.73,1.125,0.269,0,0.061,0.079,1.531,2018
Madagascar,143,3.774,0.262,0.908,0.402,0.221,0.049,0.155,1.778,2018
Zimbabwe,144,3.692,0.357,1.094,0.248,0.406,0.099,0.132,1.356,2018
Afghanistan,145,3.632,0.332,0.537,0.255,0.085,0.036,0.191,2.196,2018
Botswana,146,3.59,1.017,1.174,0.417,0.557,0.092,0.042,0.292,2018
Malawi,147,3.587,0.186,0.541,0.306,0.531,0.08,0.21,1.732,2018
Haiti,148,3.582,0.315,0.714,0.289,0.025,0.104,0.392,1.744,2018
Liberia,149,3.495,0.076,0.858,0.267,0.419,0.03,0.206,1.64,2018
Syria,150,3.462,0.689,0.382,0.539,0.088,0.144,0.376,1.244,2018
Rwanda,151,3.408,0.332,0.896,0.4,0.636,0.444,0.2,0.5,2018
Yemen,152,3.355,0.442,1.073,0.343,0.244,0.064,0.083,1.106,2018
Tanzania,153,3.303,0.455,0.991,0.381,0.481,0.097,0.27,0.628,2018
South Sudan,154,3.254,0.337,0.608,0.177,0.112,0.106,0.224,1.691,2018
Central African Republic,155,3.083,0.024,0,0.01,0.305,0.038,0.218,2.487,2018
Burundi,156,2.905,0.091,0.627,0.145,0.065,0.076,0.149,1.752,2018
Finland,1,7.769,1.34,1.587,0.986,0.596,0.393,0.153,2.714,2019
Denmark,2,7.6,1.383,1.573,0.996,0.592,0.41,0.252,2.393,2019
Norway,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271,2.241,2019
Iceland,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354,2.401,2019
Netherlands,5,7.488,1.396,1.522,0.999,0.557,0.298,0.322,2.393,2019
Switzerland,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263,2.272,2019
Sweden,7,7.343,1.387,1.487,1.009,0.574,0.373,0.267,2.246,2019
New Zealand,8,7.307,1.303,1.557,1.026,0.585,0.38,0.33,2.127,2019
Canada,9,7.278,1.365,1.505,1.039,0.584,0.308,0.285,2.193,2019
Austria,10,7.246,1.376,1.475,1.016,0.532,0.226,0.244,2.378,2019
Australia,11,7.228,1.372,1.548,1.036,0.557,0.29,0.332,2.094,2019
Costa Rica,12,7.167,1.034,1.441,0.963,0.558,0.093,0.144,2.933,2019
Israel,13,7.139,1.276,1.455,1.029,0.371,0.082,0.261,2.665,2019
Luxembourg,14,7.09,1.609,1.479,1.012,0.526,0.316,0.194,1.954,2019
United Kingdom,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348,2.112,2019
Ireland,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298,1.845,2019
Germany,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261,2.15,2019
Belgium,18,6.923,1.356,1.504,0.986,0.473,0.21,0.16,2.235,2019
United States,19,6.892,1.433,1.457,0.874,0.454,0.128,0.28,2.266,2019
Czech Republic,20,6.852,1.269,1.487,0.92,0.457,0.036,0.046,2.636,2019
United Arab Emirates,21,6.825,1.503,1.31,0.825,0.598,0.182,0.262,2.145,2019
Malta,22,6.726,1.3,1.52,0.999,0.564,0.151,0.375,1.816,2019
Mexico,23,6.595,1.07,1.323,0.861,0.433,0.073,0.074,2.761,2019
France,24,6.592,1.324,1.472,1.045,0.436,0.183,0.111,2.021,2019
Taiwan,25,6.446,1.368,1.43,0.914,0.351,0.097,0.242,2.045,2019
Chile,26,6.444,1.159,1.369,0.92,0.357,0.056,0.187,2.397,2019
Guatemala,27,6.436,0.8,1.269,0.746,0.535,0.078,0.175,2.833,2019
Saudi Arabia,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08,2.169,2019
Qatar,29,6.374,1.684,1.313,0.871,0.555,0.167,0.22,1.565,2019
Spain,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153,1.929,2019
Panama,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109,2.141,2019
Brazil,32,6.3,1.004,1.439,0.802,0.39,0.086,0.099,2.48,2019
Uruguay,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127,2.014,2019
Singapore,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271,0.807,2019
El Salvador,35,6.253,0.794,1.242,0.789,0.43,0.074,0.093,2.831,2019
Italy,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158,1.984,2019
Bahrain,37,6.199,1.362,1.368,0.871,0.536,0.11,0.255,1.698,2019
Slovakia,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121,2.097,2019
Trinidad & Tobago,39,6.192,1.231,1.477,0.713,0.489,0.016,0.185,2.081,2019
Poland,40,6.182,1.206,1.438,0.884,0.483,0.05,0.117,2.003,2019
Uzbekistan,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322,1.951,2019
Lithuania,42,6.149,1.238,1.515,0.818,0.291,0.042,0.043,2.202,2019
Colombia,43,6.125,0.985,1.41,0.841,0.47,0.034,0.099,2.286,2019
Slovenia,44,6.118,1.258,1.523,0.953,0.564,0.057,0.144,1.618,2019
Nicaragua,45,6.105,0.694,1.325,0.835,0.435,0.127,0.2,2.49,2019
Kosovo,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262,2.469,2019
Argentina,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066,2.096,2019
Romania,48,6.07,1.162,1.232,0.825,0.462,0.005,0.083,2.302,2019
Cyprus,49,6.046,1.263,1.223,1.042,0.406,0.041,0.19,1.88,2019
Ecuador,50,6.028,0.912,1.312,0.868,0.498,0.087,0.126,2.225,2019
Kuwait,51,6.021,1.5,1.319,0.808,0.493,0.097,0.142,1.661,2019
Thailand,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359,1.777,2019
Latvia,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075,2.073,2019
South Korea,54,5.895,1.301,1.219,1.036,0.159,0.056,0.175,1.949,2019
Estonia,55,5.893,1.237,1.528,0.874,0.495,0.161,0.103,1.496,2019
Jamaica,56,5.89,0.831,1.478,0.831,0.49,0.028,0.107,2.125,2019
Mauritius,57,5.888,1.12,1.402,0.798,0.498,0.06,0.215,1.795,2019
Japan,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069,1.399,2019
Honduras,59,5.86,0.642,1.236,0.828,0.507,0.078,0.246,2.323,2019
Kazakhstan,60,5.809,1.173,1.508,0.729,0.41,0.096,0.146,1.746,2019
Bolivia,61,5.779,0.776,1.209,0.706,0.511,0.064,0.137,2.376,2019
Hungary,62,5.758,1.201,1.41,0.828,0.199,0.02,0.081,2.02,2019
Paraguay,63,5.743,0.855,1.475,0.777,0.514,0.08,0.184,1.857,2019
Northern Cyprus,64,5.718,1.263,1.252,1.042,0.417,0.162,0.191,1.39,2019
Peru,65,5.697,0.96,1.274,0.854,0.455,0.027,0.083,2.044,2019
Portugal,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047,1.462,2019
Pakistan,67,5.653,0.677,0.886,0.535,0.313,0.098,0.22,2.924,2019
Russia,68,5.648,1.183,1.452,0.726,0.334,0.031,0.082,1.839,2019
Philippines,69,5.631,0.807,1.293,0.657,0.558,0.107,0.117,2.092,2019
Serbia,70,5.603,1.004,1.383,0.854,0.282,0.039,0.137,1.904,2019
Moldova,71,5.529,0.685,1.328,0.739,0.245,0,0.181,2.35,2019
Libya,72,5.525,1.044,1.303,0.673,0.416,0.152,0.133,1.804,2019
Montenegro,73,5.523,1.051,1.361,0.871,0.197,0.08,0.142,1.822,2019
Tajikistan,74,5.467,0.493,1.098,0.718,0.389,0.144,0.23,2.397,2019
Croatia,75,5.432,1.155,1.266,0.914,0.296,0.022,0.119,1.66,2019
Hong Kong,76,5.43,1.438,1.277,1.122,0.44,0.287,0.258,0.609,2019
Dominican Republic,77,5.425,1.015,1.401,0.779,0.497,0.101,0.113,1.519,2019
Bosnia and Herzegovina,78,5.386,0.945,1.212,0.845,0.212,0.006,0.263,1.905,2019
Turkey,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083,1.636,2019
Malaysia,80,5.339,1.221,1.171,0.828,0.508,0.024,0.26,1.326,2019
Belarus,81,5.323,1.067,1.465,0.789,0.235,0.142,0.094,1.531,2019
Greece,82,5.287,1.181,1.156,0.999,0.067,0.034,0,1.848,2019
Mongolia,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235,1.55,2019
North Macedonia,84,5.274,0.983,1.294,0.838,0.345,0.034,0.185,1.595,2019
Nigeria,85,5.265,0.696,1.111,0.245,0.426,0.041,0.215,2.53,2019
Kyrgyzstan,86,5.261,0.551,1.438,0.723,0.508,0.023,0.3,1.719,2019
Turkmenistan,87,5.247,1.052,1.538,0.657,0.394,0.028,0.244,1.334,2019
Algeria,88,5.211,1.002,1.16,0.785,0.086,0.114,0.073,1.992,2019
Morocco,89,5.208,0.801,0.782,0.782,0.418,0.076,0.036,2.314,2019
Azerbaijan,90,5.208,1.043,1.147,0.769,0.351,0.182,0.035,1.68,2019
Lebanon,91,5.197,0.987,1.224,0.815,0.216,0.027,0.166,1.762,2019
Indonesia,92,5.192,0.931,1.203,0.66,0.491,0.028,0.498,1.382,2019
China,93,5.191,1.029,1.125,0.893,0.521,0.1,0.058,1.466,2019
Vietnam,94,5.175,0.741,1.346,0.851,0.543,0.073,0.147,1.474,2019
Bhutan,95,5.082,0.813,1.321,0.604,0.457,0.167,0.37,1.35,2019
Cameroon,96,5.044,0.549,0.91,0.331,0.381,0.037,0.187,2.649,2019
Bulgaria,97,5.011,1.092,1.513,0.815,0.311,0.004,0.081,1.195,2019
Ghana,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245,2.367,2019
Ivory Coast,99,4.944,0.569,0.808,0.232,0.352,0.09,0.154,2.739,2019
Nepal,100,4.913,0.446,1.226,0.677,0.439,0.089,0.285,1.751,2019
Jordan,101,4.906,0.837,1.225,0.815,0.383,0.13,0.11,1.406,2019
Benin,102,4.883,0.393,0.437,0.397,0.349,0.082,0.175,3.049,2019
Congo (Brazzaville),103,4.812,0.673,0.799,0.508,0.372,0.093,0.105,2.262,2019
Gabon,104,4.799,1.057,1.183,0.571,0.295,0.055,0.043,1.596,2019
Laos,105,4.796,0.764,1.03,0.551,0.547,0.164,0.266,1.473,2019
South Africa,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13,1.369,2019
Albania,107,4.719,0.947,0.848,0.874,0.383,0.027,0.178,1.461,2019
Venezuela,108,4.707,0.96,1.427,0.805,0.154,0.047,0.064,1.25,2019
