Country,HappinessRank,HappinessScore,Economy_GDP_per_Capita,Family,HealthLifeExpectancy,Freedom,TrustGovernment_Corruption,Generosity,Dystopia_Residual,Year
Cambodia,109,4.7,0.574,1.122,0.637,0.609,0.062,0.232,1.465,2019
Palestinian Territories,110,4.696,0.657,1.247,0.672,0.225,0.066,0.103,1.727,2019
Senegal,111,4.681,0.45,1.134,0.571,0.292,0.072,0.153,2.009,2019
Somalia,112,4.668,0,0.698,0.268,0.559,0.27,0.243,2.629,2019
Namibia,113,4.639,0.879,1.313,0.477,0.401,0.056,0.07,1.443,2019
Niger,114,4.628,0.138,0.774,0.366,0.318,0.102,0.188,2.742,2019
Burkina Faso,115,4.587,0.331,1.056,0.38,0.255,0.113,0.177,2.275,2019
Armenia,116,4.559,0.85,1.055,0.815,0.283,0.064,0.095,1.398,2019
Iran,117,4.548,1.1,0.842,0.785,0.305,0.125,0.27,1.121,2019
Guinea,118,4.534,0.38,0.829,0.375,0.332,0.086,0.207,2.325,2019
Georgia,119,4.519,0.886,0.666,0.752,0.346,0.164,0.043,1.662,2019
Gambia,120,4.516,0.308,0.939,0.428,0.382,0.167,0.269,2.023,2019
Kenya,121,4.509,0.512,0.983,0.581,0.431,0.053,0.372,1.576,2019
Mauritania,122,4.49,0.57,1.167,0.489,0.066,0.088,0.106,2.005,2019
Mozambique,123,4.466,0.204,0.986,0.39,0.494,0.138,0.197,2.058,2019
Tunisia,124,4.461,0.921,1,0.815,0.167,0.055,0.059,1.444,2019
Bangladesh,125,4.456,0.562,0.928,0.723,0.527,0.143,0.166,1.406,2019
Iraq,126,4.437,1.043,0.98,0.574,0.241,0.089,0.148,1.362,2019
Congo (Kinshasa),127,4.418,0.094,1.125,0.357,0.269,0.053,0.212,2.308,2019
Mali,128,4.39,0.385,1.105,0.308,0.327,0.052,0.153,2.061,2019
Sierra Leone,129,4.374,0.268,0.841,0.242,0.309,0.045,0.252,2.416,2019
Sri Lanka,130,4.366,0.949,1.265,0.831,0.47,0.047,0.244,0.559,2019
Myanmar,131,4.36,0.71,1.181,0.555,0.525,0.172,0.566,0.652,2019
Chad,132,4.35,0.35,0.766,0.192,0.174,0.078,0.198,2.591,2019
Ukraine,133,4.332,0.82,1.39,0.739,0.178,0.01,0.187,1.008,2019
Ethiopia,134,4.286,0.336,1.033,0.532,0.344,0.1,0.209,1.731,2019
Swaziland,135,4.212,0.811,1.149,0,0.313,0.135,0.074,1.73,2019
Uganda,136,4.189,0.332,1.069,0.443,0.356,0.06,0.252,1.677,2019
Egypt,137,4.166,0.913,1.039,0.644,0.241,0.067,0.076,1.187,2019
Zambia,138,4.107,0.578,1.058,0.426,0.431,0.087,0.247,1.28,2019
Togo,139,4.085,0.275,0.572,0.41,0.293,0.085,0.177,2.273,2019
India,140,4.015,0.755,0.765,0.588,0.498,0.085,0.2,1.126,2019
Liberia,141,3.975,0.073,0.922,0.443,0.37,0.033,0.233,1.902,2019
Comoros,142,3.973,0.274,0.757,0.505,0.142,0.078,0.275,1.941,2019
Madagascar,143,3.933,0.274,0.916,0.555,0.148,0.041,0.169,1.831,2019
Lesotho,144,3.802,0.489,1.169,0.168,0.359,0.093,0.107,1.417,2019
Burundi,145,3.775,0.046,0.447,0.38,0.22,0.18,0.176,2.325,2019
Zimbabwe,146,3.663,0.366,1.114,0.433,0.361,0.089,0.151,1.149,2019
Haiti,147,3.597,0.323,0.688,0.449,0.026,0.11,0.419,1.581,2019
Botswana,148,3.488,1.041,1.145,0.538,0.455,0.1,0.025,0.183,2019
Syria,149,3.462,0.619,0.378,0.44,0.013,0.141,0.331,1.541,2019
Malawi,150,3.41,0.191,0.56,0.495,0.443,0.089,0.218,1.413,2019
Yemen,151,3.38,0.287,1.163,0.463,0.143,0.077,0.108,1.139,2019
Rwanda,152,3.334,0.359,0.711,0.614,0.555,0.411,0.217,0.467,2019
Tanzania,153,3.231,0.476,0.885,0.499,0.417,0.147,0.276,0.531,2019
Afghanistan,154,3.203,0.35,0.517,0.361,0,0.025,0.158,1.793,2019
Central African Republic,155,3.083,0.026,0,0.105,0.225,0.035,0.235,2.456,2019
South Sudan,156,2.853,0.306,0.575,0.295,0.01,0.091,0.202,1.374,2019
Finland,1,7.808700085,10.63926697,0.954329729,71.9008255,0.949172199,0.195444584,-0.059482019,2.762835026,2020
Denmark,2,7.645599842,10.77400112,0.955990791,72.40250397,0.951444268,0.168489456,0.066201776,2.432740688,2020
Switzerland,3,7.559899807,10.97993279,0.942846596,74.10244751,0.921336651,0.303728431,0.105911039,2.35026741,2020
Iceland,4,7.504499912,10.77255917,0.974669576,73,0.948891878,0.711709738,0.246944219,2.460688114,2020
Norway,5,7.487999916,11.08780384,0.952486575,73.20078278,0.955750287,0.263218194,0.13453263,2.168266296,2020
Netherlands,6,7.448900223,10.81271172,0.93913883,72.30091858,0.908547819,0.364717126,0.20761244,2.352117062,2020
Sweden,7,7.353499889,10.75879383,0.926311195,72.60076904,0.939144194,0.250880182,0.111614622,2.246299267,2020
New Zealand,8,7.299600124,10.50094318,0.949118972,73.20262909,0.936217487,0.22113885,0.191598073,2.128108025,2020
Austria,9,7.294199944,10.7428236,0.928045869,73.00250244,0.899989486,0.499954879,0.085429221,2.398446083,2020
Luxembourg,10,7.237500191,11.45068073,0.906912208,72.59999847,0.90563643,0.367084295,-0.004620588,2.153700352,2020
Canada,11,7.23210001,10.69236851,0.927176654,73.60160065,0.933913231,0.390843362,0.124770768,2.195269108,2020
Australia,12,7.222799778,10.72059631,0.944854617,73.60453796,0.915431738,0.41516912,0.19046016,2.129804134,2020
United Kingdom,13,7.164500237,10.60013485,0.93668282,72.30160522,0.834743679,0.435915917,0.263732493,2.236721992,2020
Israel,14,7.128600121,10.41752529,0.913571239,73.20025635,0.747580588,0.78085506,0.10259372,2.713358402,2020
Costa Rica,15,7.121399879,9.658156395,0.901545942,71.29985046,0.934738934,0.786332428,-0.10242971,2.953135014,2020
Ireland,16,7.093699932,11.16097832,0.942081571,72.30078888,0.886982977,0.357184172,0.145784974,1.943878174,2020
Germany,17,7.075799942,10.7328186,0.898874462,72.20201874,0.867371082,0.456422031,0.080179386,2.295249462,2020
United States,18,6.939599991,10.92576885,0.914219022,68.29949951,0.842619538,0.699715316,0.149891734,2.344124794,2020
Czech Republic,19,6.910900116,10.40416336,0.914430678,70.04793549,0.818537354,0.85844624,-0.230861515,2.796808243,2020
Belgium,20,6.863500118,10.6736393,0.911632538,72.00164795,0.813582063,0.612297952,-0.078691199,2.348626614,2020
United Arab Emirates,21,6.790800095,11.1099987,0.849181116,67.08278656,0.941345513,0.594502211,0.123450845,2.166965961,2020
Malta,22,6.772799969,10.53383827,0.93037951,72.19999695,0.924911439,0.658547282,0.214965805,1.952012062,2020
France,23,6.663799763,10.58422279,0.937103748,73.80193329,0.825467646,0.583521128,-0.130641967,2.053198338,2020
Mexico,24,6.465000153,9.797797203,0.838665426,68.29902649,0.858709276,0.806821585,-0.175266623,2.662540197,2020
Taiwan Province of China,25,6.45539999,10.77568531,0.894309103,69.59999847,0.77153033,0.73188293,-0.073198698,2.160238743,2020
Uruguay,26,6.440100193,9.948192596,0.92281127,69.00254822,0.892395437,0.635994136,-0.101103112,2.167276382,2020
Saudi Arabia,27,6.406499863,10.79781246,0.874067068,66.30514526,0.854191244,0.682619512,-0.168695062,2.203118801,2020
Spain,28,6.400899887,10.46292686,0.921125412,74.40270996,0.751989543,0.765859902,-0.050961714,1.997088432,2020
Guatemala,29,6.398900032,8.924805641,0.816621482,64.8089447,0.908147573,0.783237457,-0.042938665,2.882723093,2020
Italy,30,6.38740015,10.48183632,0.889878571,73.60168457,0.66465199,0.873404682,-0.043460999,2.249505997,2020
Singapore,31,6.377099991,11.39552116,0.910268962,76.80458069,0.926645339,0.109784193,0.029879224,0.937031746,2020
Brazil,32,6.375599861,9.56643486,0.896723807,66.48016357,0.799804807,0.770601273,-0.101812392,2.571860313,2020
Slovenia,33,6.363399982,10.39232254,0.939575672,71.1029892,0.936142623,0.817071021,-0.080603383,1.888586521,2020
El Salvador,34,6.34829998,8.909075737,0.806092262,66.10826111,0.833805263,0.754319906,-0.121072978,2.937191725,2020
Kosovo,35,6.325200081,9.204429626,0.820726514,63.88555527,0.861535907,0.922328293,0.190933764,2.736902714,2020
Panama,36,6.304800034,10.03423405,0.902094483,69.60301208,0.880366504,0.851588905,-0.153927714,2.221176147,2020
Slovakia,37,6.280600071,10.34774971,0.922493756,68.90634155,0.749952674,0.918096125,-0.124409303,2.256422043,2020
Uzbekistan,38,6.257599831,8.740371704,0.926595807,65.10757446,0.974998116,0.501497388,0.248427153,2.073346615,2020
Chile,39,6.228499889,10.0320549,0.879713595,69.90061951,0.744896293,0.838239431,-0.065668367,2.283012867,2020
Bahrain,40,6.227300167,10.67638016,0.876342118,68.5,0.905855775,0.7393471,0.13372919,1.751917362,2020
Lithuania,41,6.215499878,10.34362602,0.926107109,67.29407501,0.747381449,0.809583843,-0.219725296,2.238146067,2020
Trinidad and Tobago,42,6.191899776,10.26000214,0.91529417,63.5,0.857907116,0.912230611,0.000526841,2.190695763,2020
Poland,43,6.186299801,10.26512432,0.874257445,69.31113434,0.862055779,0.686927021,-0.205084071,2.056797981,2020
Colombia,44,6.163400173,9.500369072,0.884440243,67.69958496,0.836179912,0.86457181,-0.161235645,2.421656609,2020
Cyprus,45,6.15899992,10.40570259,0.805996239,73.70222473,0.779858291,0.856271744,0.043731496,2.032334805,2020
Nicaragua,46,6.13710022,8.493160248,0.857497036,67.50717926,0.863902867,0.665950119,0.020959141,2.496081114,2020
Romania,47,6.123700142,10.107584,0.825161517,67.20723724,0.842823207,0.934300244,-0.19781521,2.412749767,2020
Kuwait,48,6.102099895,11.08982468,0.846475244,66.76764679,0.872366488,0.760849059,-0.100184701,1.840167999,2020
Mauritius,49,6.101299763,9.956786156,0.910357833,66.40434265,0.889534533,0.805343091,-0.018318573,2.006720543,2020
Kazakhstan,50,6.057899952,10.11465836,0.934744895,64.60996246,0.811601937,0.764490843,-0.068488635,2.021602631,2020
Estonia,51,6.021800041,10.34001732,0.934729993,68.60495758,0.87770915,0.623073816,-0.111697771,1.629928112,2020
Philippines,52,6.006000042,8.993545532,0.846730053,61.92676163,0.915463448,0.733634114,-0.105463006,2.501741886,2020
Hungary,53,6.000400066,10.24924374,0.921934128,67.60997009,0.718964577,0.892916501,-0.194323018,2.121845722,2020
Thailand,54,5.998799801,9.741791725,0.889973223,67.25059509,0.905063033,0.886272311,0.268685192,1.832384109,2020
Argentina,55,5.974699974,9.810955048,0.900567949,68.80380249,0.831132412,0.842009842,-0.194913864,2.072540998,2020
Honduras,56,5.953199863,8.424534798,0.821870148,67.19876862,0.870603263,0.801131904,0.086969115,2.464295387,2020
Latvia,57,5.949999809,10.17531967,0.918288589,66.8074646,0.671237648,0.795580089,-0.186888844,2.121283054,2020
Ecuador,58,5.925199986,9.246058464,0.836418986,68.50003815,0.859828949,0.801215112,-0.127014965,2.254933834,2020
Portugal,59,5.910900116,10.26374245,0.886590719,72.40202332,0.888747811,0.892629504,-0.220714301,1.752558708,2020
Jamaica,60,5.889800072,9.006250381,0.915701866,67.09999847,0.858068526,0.888890028,-0.125106767,2.214436531,2020
South Korea,61,5.872399807,10.51056671,0.799387157,73.6027298,0.612965107,0.789067447,-0.043404032,1.946757078,2020
Japan,62,5.870800018,10.57968903,0.883545935,75.00096893,0.809961379,0.654558063,-0.246910349,1.486200333,2020
Peru,63,5.796800137,9.456313133,0.831075251,68.10023499,0.824766099,0.893714964,-0.16238822,2.213499546,2020
Serbia,64,5.77820015,9.680980682,0.881475747,68.21020508,0.726495862,0.843509018,-0.073676221,2.029040098,2020
Bolivia,65,5.747499943,8.851115227,0.803108692,63.6004715,0.875873327,0.822606206,-0.09168113,2.425928593,2020
Pakistan,66,5.69329977,8.482727051,0.689062297,58.25313568,0.734833717,0.745705426,0.04489987,2.976876736,2020
Paraguay,67,5.692100048,9.389982224,0.898727894,65.63993835,0.885923445,0.834788501,0.007997713,1.83412528,2020
Dominican Republic,68,5.689199924,9.664880753,0.882085383,65.80748749,0.866202772,0.755999923,-0.131263286,1.844246864,2020
Bosnia and Herzegovina,69,5.674099922,9.455817223,0.829204142,67.80813599,0.651352704,0.933769107,0.098274559,2.16724205,2020
Moldova,70,5.607500076,8.776714325,0.843313575,65.01301575,0.721609175,0.913314283,-0.037741039,2.370968342,2020
Tajikistan,71,5.555699825,8.024810791,0.835297108,64.10459137,0.831383407,0.592076063,-0.025088511,2.25650835,2020
Montenegro,72,5.54610014,9.751860619,0.855314612,68.50534821,0.649565637,0.783121586,-0.075600356,1.880565882,2020
Russia,73,5.546000004,10.12887192,0.903150737,64.10045624,0.729892612,0.864802599,-0.151153743,1.815716743,2020
Kyrgyzstan,74,5.541500092,8.148405075,0.887228489,64.10601044,0.909374893,0.888396084,0.154772058,2.060206652,2020
Belarus,75,5.539899826,9.779945374,0.90674746,66.10433197,0.639163077,0.63571167,-0.164926544,1.8069911,2020
North Cyprus,76,5.53550005,10.40570259,0.820356607,73.70222473,0.79529351,0.62611568,0.000227159,1.23668766,2020
Greece,77,5.514999866,10.13232613,0.814380348,72.40525818,0.541345119,0.859931409,-0.300907373,2.016179085,2020
Hong Kong S.A.R. of China,78,5.510399818,10.9346714,0.845969081,76.77170563,0.779833794,0.420607209,0.134979904,0.673293114,2020
Croatia,79,5.504700184,10.07087517,0.874623716,70.21490479,0.714838803,0.916495264,-0.128538325,1.676029205,2020
Libya,80,5.488800049,9.789815903,0.825942934,62.29999924,0.773157001,0.668779135,-0.085054487,1.888563156,2020
Mongolia,81,5.456200123,9.412186623,0.937142491,62.30448532,0.693351328,0.863511205,0.098093867,1.810527563,2020
Malaysia,82,5.384300232,10.26251888,0.816509426,67.10215759,0.894626856,0.839302301,0.114726797,1.319420815,2020
Vietnam,83,5.353499889,8.809545517,0.849987149,67.9527359,0.939592957,0.79642123,-0.094533332,1.685977936,2020
Indonesia,84,5.285600185,9.36975193,0.808379889,62.15584946,0.870614409,0.876296401,0.519586504,1.479573488,2020
Ivory Coast,85,5.233300209,8.225561142,0.658048689,49.50377274,0.727909327,0.790771961,-0.043991156,3.081022501,2020
Benin,86,5.21600008,7.674319744,0.468671143,54.31246567,0.735182583,0.740532577,-0.003537213,3.440809727,2020
Maldives,87,5.197599888,9.518632889,0.91316092,70.59999847,0.853962779,0.824211061,0.038085498,1.098674774,2020
Congo (Brazzaville),88,5.194399834,8.536987305,0.640228093,57.92448044,0.719058514,0.751779079,-0.123674095,2.722619534,2020
Azerbaijan,89,5.164800167,9.687726974,0.819308281,65.50839996,0.786824107,0.55253756,-0.240255281,1.507632971,2020
Macedonia,90,5.159800053,9.510591507,0.820392311,67.50442505,0.738840938,0.897490501,-0.019877451,1.617594957,2020
Ghana,91,5.147999763,8.350645065,0.728601098,57.20398712,0.794796526,0.847964764,0.094170853,2.378437281,2020
Nepal,92,5.137199879,7.925357342,0.785512447,63.77917862,0.797565043,0.738099158,0.154168829,2.014386892,2020
Turkey,93,5.131800175,10.12941933,0.826313555,66.90281677,0.608830452,0.748197377,-0.171046436,1.564816713,2020
China,94,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,0.7539711,-0.18142575,1.336181879,2020
Turkmenistan,95,5.119100094,9.74803257,0.958966196,62.21170807,0.826457024,0.883691847,0.187671542,1.115337372,2020
Bulgaria,96,5.101500034,9.869318962,0.937840343,66.80397797,0.745178163,0.935585141,-0.143908441,1.294961452,2020
Morocco,97,5.094799995,8.940313339,0.592628479,65.89624023,0.772072434,0.815724611,-0.240377247,2.378402472,2020
Cameroon,98,5.084899902,8.118647575,0.700386405,52.7049408,0.763051808,0.851336598,-0.00149645,2.719370842,2020
Venezuela,99,5.053199768,8.977793694,0.890408158,66.50534058,0.62327832,0.837038398,-0.169090509,1.74484086,2020
Algeria,100,5.005099773,9.537964821,0.803385139,65.90517426,0.466610909,0.735485137,-0.121105164,1.840811729,2020
Senegal,101,4.980800152,8.118982315,0.723616004,59.59915161,0.690596163,0.808785141,-0.052335154,2.405123949,2020
Guinea,102,4.949299812,7.750990391,0.637573481,54.46780014,0.706846774,0.761794448,0.076328471,2.740729809,2020
Niger,103,4.909599781,6.842166901,0.617435038,53.50009537,0.759772122,0.722530186,0.013860817,3.017630577,2020
Laos,104,4.888599873,8.79858017,0.737502217,58.70992279,0.907213569,0.634679317,0.11137148,1.621152639,2020
Albania,105,4.882699966,9.417930603,0.671070457,68.70813751,0.781994224,0.896303713,-0.042309489,1.640897036,2020
Cambodia,106,4.848400116,8.249890327,0.773080647,61.52996826,0.959704638,0.822769046,0.051911179,1.663300037,2020
Bangladesh,107,4.832799911,8.287063599,0.687292993,64.50306702,0.90062499,0.661843538,-0.033664726,1.755261898,2020
Gabon,108,4.829299927,9.680537224,0.787886858,59.71533966,0.704829216,0.849150956,-0.222261623,1.735027552,2020
South Africa,109,4.814099789,9.403370857,0.852532268,56.50601196,0.759330094,0.843423843,-0.109777324,1.625117302,2020
Iraq,110,4.784800053,9.661095619,0.747694969,59.90354919,0.633182645,0.82226181,-0.06956476,1.752173662,2020
Lebanon,111,4.771500111,9.3617239,0.824338138,67.10658264,0.551357508,0.90225625,-0.06121527,1.53554225,2020
Burkina Faso,112,4.768700123,7.46854496,0.712943614,53.88945389,0.665563583,0.739795029,-0.019080516,2.588826418,2020
Gambia,113,4.750599861,7.321814537,0.6931687,55.0120163,0.733163178,0.690717816,0.343198717,2.270216465,2020
Mali,114,4.729300022,7.629852295,0.731468976,51.72698212,0.71156615,0.839328408,-0.044366926,2.559335232,2020
Nigeria,115,4.724100113,8.57662487,0.73721689,49.86190796,0.759578407,0.861874342,0.033745807,2.219635487,2020
Armenia,116,4.676799774,9.100476265,0.757479429,66.75065613,0.712017834,0.773544788,-0.13877961,1.468161583,2020
Georgia,117,4.672599792,9.226100922,0.629033029,64.49520874,0.801641524,0.665944695,-0.22892037,1.69239831,2020
Iran,118,4.672399998,9.813719749,0.694689691,66.00614929,0.647873282,0.714635968,0.117891103,1.286969423,2020
Jordan,119,4.633399963,9.025999069,0.80216372,66.79975128,0.75104779,0.700344324,-0.162565202,1.262258053,2020
Mozambique,120,4.623600006,7.069345951,0.723874032,54.20582199,0.864451885,0.683019102,0.032375868,2.221216202,2020
Kenya,121,4.583000183,8.02977562,0.702652037,60.09693146,0.829747558,0.831499159,0.294681519,1.684904575,2020
Namibia,122,4.571100235,9.203141212,0.846880972,56.50148773,0.767520964,0.851449788,-0.18530646,1.503033161,2020
Ukraine,123,4.56069994,9.010690689,0.878879368,64.60678101,0.663081884,0.920636714,-0.030933706,1.252669334,2020
Liberia,124,4.557899952,7.054380417,0.70928055,56.09631348,0.735268712,0.856375933,0.04227322,2.386757851,2020
Palestinian Territories,125,4.552800179,8.389223099,0.825295925,62.25,0.645791829,0.824199975,-0.162079096,1.693985701,2020
Uganda,126,4.43200016,7.500389576,0.764994621,55.70820236,0.731713951,0.836737812,0.099487431,1.958671093,2020
Chad,127,4.422699928,7.467963696,0.632388055,48.22053909,0.587305248,0.802760839,0.017834719,2.74742651,2020
Tunisia,128,4.392199993,9.314972878,0.688718557,66.89785767,0.593361557,0.867590249,-0.216413811,1.528496742,2020
Mauritania,129,4.374599934,8.233919144,0.790819228,57.01017761,0.551522553,0.746223509,-0.106008142,1.85955739,2020
Sri Lanka,130,4.327000141,9.389969826,0.825374067,67.20006561,0.837633669,0.859001756,0.081129618,0.611288548,2020
Congo (Kinshasa),131,4.31099987,6.694256306,0.672159016,52.90000153,0.700793564,0.809403598,0.083637655,2.437864304,2020
Swaziland,132,4.308100224,9.16267395,0.770290196,51.18823624,0.646822274,0.708263338,-0.19920142,1.686207294,2020
Myanmar,133,4.308000088,8.680481911,0.78440702,58.96171188,0.895075202,0.645124316,0.560663998,0.681462526,2020
Comoros,134,4.288599968,7.833630085,0.625662446,57.34901047,0.547612607,0.780622602,0.090008408,2.17276907,2020
Togo,135,4.187200069,7.357711315,0.551312625,54.71989822,0.649828613,0.757733464,0.002667875,2.409595251,2020
Ethiopia,136,4.186200142,7.509385586,0.743307352,58.63959122,0.740795195,0.753690004,0.043377332,1.628459215,2020
Madagascar,137,4.165599823,7.281685829,0.668195903,59.10542679,0.557574093,0.817485631,-0.011823639,2.136298418,2020
Egypt,138,4.151400089,9.316541672,0.735447824,61.78015137,0.708354175,0.787726879,-0.196878314,1.158818245,2020
Sierra Leone,139,3.926399946,7.26880312,0.636142015,50.86514282,0.715315044,0.861330688,0.088660747,2.046271801,2020
Burundi,140,3.775300026,6.492642403,0.490325719,53.40000153,0.626350224,0.606934547,-0.017551597,2.401507378,2020
Zambia,141,3.759399891,8.224720001,0.698824465,55.29937744,0.806500256,0.801289678,0.078037128,1.134339333,2020
Haiti,142,3.720799923,7.411329269,0.593247831,55.59862518,0.537825167,0.684767246,0.40053457,1.619916916,2020
Lesotho,143,3.652800083,7.960488319,0.780495703,48.00362396,0.738125861,0.857392073,-0.145732045,1.445513964,2020
India,144,3.573299885,8.849823952,0.592200935,60.21518707,0.881444871,0.772042692,0.057551607,0.734130859,2020
Malawi,145,3.538000107,7.062226295,0.544007301,57.59288788,0.803223193,0.731700778,0.021433279,1.552718282,2020
Yemen,146,3.527400017,7.759682655,0.817980587,56.72728348,0.599920273,0.800287724,-0.157735437,1.116472721,2020
Botswana,147,3.478899956,9.711203575,0.779121757,58.92445374,0.821328104,0.777930915,-0.250394493,0.257240534,2020
